lnc_id,mi_id,label
96,1,1
99,1,1
135,1,1
415,1,1
509,1,1
533,1,1
594,1,1
8,2,1
109,2,1
135,2,1
306,2,1
394,2,1
509,2,1
37,3,1
99,3,1
109,3,1
139,3,1
150,3,1
394,3,1
509,3,1
533,3,1
37,4,1
99,4,1
109,4,1
481,4,1
509,4,1
523,4,1
63,6,1
74,6,1
99,6,1
109,6,1
2,7,1
8,7,1
37,7,1
78,7,1
99,7,1
109,7,1
128,7,1
215,7,1
394,7,1
418,7,1
502,7,1
509,7,1
533,7,1
602,7,1
2,8,1
99,8,1
109,8,1
293,8,1
306,8,1
394,8,1
416,8,1
509,8,1
37,9,1
99,9,1
200,9,1
509,9,1
533,9,1
2,10,1
63,10,1
109,10,1
394,10,1
436,10,1
8,11,1
37,11,1
109,11,1
139,11,1
301,11,1
394,11,1
533,11,1
63,12,1
74,12,1
99,12,1
109,12,1
8,13,1
37,13,1
63,13,1
99,13,1
394,13,1
509,13,1
522,13,1
533,13,1
577,13,1
602,13,1
99,14,1
272,14,1
509,14,1
533,14,1
549,14,1
78,15,1
99,15,1
109,15,1
154,15,1
509,15,1
530,15,1
37,16,1
78,16,1
99,16,1
243,16,1
306,16,1
394,16,1
466,16,1
499,16,1
509,16,1
523,16,1
530,16,1
301,18,1
509,18,1
523,18,1
533,18,1
8,19,1
37,19,1
99,19,1
109,19,1
200,19,1
306,19,1
394,19,1
407,19,1
466,19,1
488,19,1
509,19,1
8,20,1
99,20,1
109,20,1
215,20,1
222,20,1
257,20,1
394,20,1
509,20,1
533,20,1
37,22,1
74,22,1
99,22,1
389,22,1
394,22,1
395,22,1
435,22,1
436,22,1
502,22,1
509,22,1
533,22,1
99,23,1
502,23,1
509,23,1
577,23,1
2,24,1
99,24,1
137,24,1
222,24,1
383,24,1
462,24,1
502,24,1
509,24,1
533,24,1
537,24,1
109,26,1
509,26,1
37,27,1
152,27,1
272,27,1
389,27,1
509,27,1
523,27,1
2,28,1
96,28,1
99,28,1
109,28,1
209,28,1
294,28,1
422,28,1
502,28,1
509,28,1
8,30,1
112,30,1
306,30,1
435,30,1
7,31,1
8,31,1
37,31,1
99,31,1
109,31,1
394,31,1
537,31,1
8,32,1
37,32,1
78,32,1
99,32,1
109,32,1
128,32,1
215,32,1
243,32,1
301,32,1
324,32,1
502,32,1
509,32,1
533,32,1
537,32,1
74,33,1
99,33,1
109,33,1
139,33,1
222,33,1
392,33,1
499,33,1
2,34,1
78,34,1
99,34,1
109,34,1
301,34,1
392,34,1
488,34,1
502,34,1
509,34,1
607,34,1
2,35,1
8,35,1
37,35,1
78,35,1
99,35,1
109,35,1
128,35,1
215,35,1
394,35,1
418,35,1
502,35,1
509,35,1
533,35,1
602,35,1
55,36,1
99,36,1
109,36,1
135,36,1
150,36,1
200,36,1
306,36,1
407,36,1
509,36,1
78,37,1
99,37,1
109,37,1
392,37,1
502,37,1
509,37,1
537,37,1
594,37,1
602,37,1
620,37,1
8,38,1
37,38,1
99,38,1
109,38,1
137,38,1
139,38,1
150,38,1
243,38,1
272,38,1
306,38,1
394,38,1
509,38,1
530,38,1
533,38,1
549,38,1
577,38,1
8,39,1
37,39,1
502,39,1
509,39,1
533,39,1
577,39,1
99,40,1
416,40,1
509,40,1
533,40,1
549,40,1
603,40,1
78,41,1
99,41,1
109,41,1
154,41,1
509,41,1
530,41,1
2,42,1
37,42,1
99,42,1
109,42,1
137,42,1
222,42,1
383,42,1
462,42,1
509,42,1
562,42,1
620,42,1
8,44,1
39,44,1
99,44,1
109,44,1
293,44,1
301,44,1
394,44,1
509,44,1
37,45,1
99,45,1
109,45,1
135,45,1
152,45,1
186,45,1
270,45,1
272,45,1
394,45,1
435,45,1
481,45,1
509,45,1
533,45,1
99,46,1
109,46,1
301,46,1
416,46,1
509,46,1
530,46,1
533,46,1
619,46,1
627,46,1
8,47,1
37,47,1
99,47,1
109,47,1
137,47,1
150,47,1
243,47,1
306,47,1
394,47,1
509,47,1
530,47,1
533,47,1
549,47,1
577,47,1
54,48,1
78,48,1
99,48,1
109,48,1
185,48,1
306,48,1
395,48,1
416,48,1
468,48,1
488,48,1
509,48,1
251,50,1
509,50,1
604,50,1
627,50,1
502,51,1
509,51,1
99,52,1
109,52,1
383,52,1
394,52,1
2,53,1
109,53,1
306,53,1
509,53,1
533,53,1
2,54,1
37,54,1
78,54,1
109,54,1
124,54,1
135,54,1
272,54,1
394,54,1
435,54,1
468,54,1
502,54,1
509,54,1
529,54,1
627,54,1
37,55,1
99,55,1
135,55,1
152,55,1
186,55,1
270,55,1
272,55,1
394,55,1
435,55,1
509,55,1
533,55,1
37,56,1
99,56,1
109,56,1
135,56,1
152,56,1
186,56,1
270,56,1
272,56,1
394,56,1
435,56,1
509,56,1
533,56,1
8,58,1
37,58,1
99,58,1
109,58,1
137,58,1
139,58,1
150,58,1
243,58,1
272,58,1
306,58,1
394,58,1
509,58,1
530,58,1
533,58,1
549,58,1
577,58,1
78,61,1
92,61,1
99,61,1
109,61,1
177,61,1
294,61,1
392,61,1
416,61,1
422,61,1
466,61,1
502,61,1
509,61,1
78,62,1
99,62,1
109,62,1
392,62,1
502,62,1
509,62,1
537,62,1
594,62,1
602,62,1
620,62,1
8,65,1
37,65,1
99,65,1
109,65,1
185,65,1
222,65,1
306,65,1
509,65,1
523,65,1
627,65,1
99,66,1
109,66,1
272,66,1
509,66,1
533,66,1
594,66,1
637,66,1
37,67,1
78,67,1
99,67,1
109,67,1
209,67,1
394,67,1
416,67,1
509,67,1
533,67,1
109,68,1
416,68,1
109,69,1
124,69,1
137,69,1
139,69,1
394,69,1
603,69,1
109,71,1
150,71,1
394,71,1
509,71,1
37,72,1
99,72,1
109,72,1
139,72,1
243,72,1
394,72,1
502,72,1
509,72,1
533,72,1
37,73,1
78,73,1
99,73,1
243,73,1
306,73,1
394,73,1
466,73,1
499,73,1
509,73,1
523,73,1
530,73,1
533,73,1
200,74,1
260,74,1
306,74,1
394,74,1
509,74,1
2,75,1
8,75,1
37,75,1
66,75,1
99,75,1
109,75,1
139,75,1
150,75,1
306,75,1
435,75,1
509,75,1
523,75,1
99,76,1
200,76,1
301,76,1
533,76,1
37,77,1
63,77,1
78,77,1
99,77,1
109,77,1
135,77,1
185,77,1
306,77,1
394,77,1
509,77,1
523,77,1
549,77,1
2,78,1
8,78,1
37,78,1
78,78,1
99,78,1
109,78,1
128,78,1
215,78,1
394,78,1
418,78,1
502,78,1
509,78,1
533,78,1
602,78,1
92,79,1
152,79,1
191,79,1
502,79,1
509,79,1
63,80,1
66,80,1
99,80,1
109,80,1
185,80,1
416,80,1
509,80,1
549,80,1
54,81,1
78,81,1
99,81,1
109,81,1
185,81,1
306,81,1
395,81,1
416,81,1
468,81,1
488,81,1
509,81,1
37,82,1
78,82,1
109,82,1
177,82,1
509,82,1
54,83,1
78,83,1
99,83,1
109,83,1
185,83,1
306,83,1
395,83,1
416,83,1
468,83,1
488,83,1
509,83,1
37,85,1
74,85,1
99,85,1
109,85,1
139,85,1
394,85,1
509,85,1
523,85,1
37,86,1
74,86,1
99,86,1
389,86,1
394,86,1
395,86,1
435,86,1
436,86,1
468,86,1
502,86,1
509,86,1
533,86,1
99,88,1
152,88,1
272,88,1
294,88,1
416,88,1
509,88,1
533,88,1
2,89,1
96,89,1
99,89,1
109,89,1
209,89,1
294,89,1
422,89,1
502,89,1
509,89,1
74,90,1
185,90,1
324,90,1
345,90,1
394,90,1
416,90,1
468,90,1
509,90,1
533,90,1
8,91,1
37,91,1
109,91,1
139,91,1
394,91,1
533,91,1
78,92,1
99,92,1
109,92,1
392,92,1
502,92,1
509,92,1
537,92,1
594,92,1
602,92,1
620,92,1
185,93,1
324,93,1
345,93,1
394,93,1
416,93,1
468,93,1
509,93,1
533,93,1
7,94,1
37,94,1
99,94,1
109,94,1
152,94,1
389,94,1
394,94,1
435,94,1
509,94,1
523,94,1
54,95,1
78,95,1
99,95,1
109,95,1
185,95,1
306,95,1
395,95,1
416,95,1
468,95,1
488,95,1
509,95,1
92,96,1
99,96,1
109,96,1
150,96,1
215,96,1
407,96,1
509,96,1
537,96,1
37,97,1
109,97,1
177,97,1
200,97,1
306,97,1
394,97,1
416,97,1
580,97,1
603,97,1
8,98,1
32,98,1
37,98,1
99,98,1
109,98,1
389,98,1
394,98,1
488,98,1
530,98,1
533,98,1
580,98,1
109,99,1
177,99,1
394,99,1
509,99,1
533,99,1
549,99,1
99,100,1
109,100,1
306,100,1
509,100,1
533,100,1
2,101,1
99,101,1
137,101,1
222,101,1
383,101,1
462,101,1
502,101,1
509,101,1
533,101,1
537,101,1
37,102,1
43,102,1
99,102,1
177,102,1
306,102,1
383,102,1
389,102,1
392,102,1
407,102,1
416,102,1
499,102,1
502,102,1
509,102,1
533,102,1
8,103,1
99,103,1
109,103,1
509,103,1
533,103,1
109,104,1
150,104,1
243,104,1
389,104,1
591,104,1
37,105,1
99,105,1
109,105,1
171,105,1
389,105,1
509,105,1
523,105,1
5,107,1
8,107,1
63,107,1
99,107,1
109,107,1
150,107,1
301,107,1
509,107,1
8,108,1
37,108,1
66,108,1
78,108,1
99,108,1
109,108,1
154,108,1
200,108,1
272,108,1
306,108,1
502,108,1
509,108,1
530,108,1
533,108,1
537,108,1
577,108,1
99,109,1
109,109,1
215,109,1
306,109,1
327,109,1
372,109,1
394,109,1
416,109,1
422,109,1
436,109,1
502,109,1
504,109,1
509,109,1
523,109,1
533,109,1
577,109,1
595,109,1
37,110,1
99,110,1
139,110,1
468,110,1
509,110,1
533,110,1
620,110,1
2,112,1
8,112,1
37,112,1
78,112,1
99,112,1
109,112,1
128,112,1
215,112,1
394,112,1
418,112,1
502,112,1
509,112,1
533,112,1
602,112,1
185,113,1
324,113,1
345,113,1
394,113,1
416,113,1
468,113,1
509,113,1
533,113,1
5,114,1
32,114,1
37,114,1
99,114,1
109,114,1
394,114,1
509,114,1
533,114,1
77,115,1
109,115,1
137,115,1
251,115,1
395,115,1
509,115,1
533,115,1
549,115,1
78,116,1
99,116,1
109,116,1
200,116,1
215,116,1
272,116,1
603,116,1
8,117,1
37,117,1
99,117,1
102,117,1
109,117,1
128,117,1
150,117,1
179,117,1
215,117,1
394,117,1
416,117,1
468,117,1
509,117,1
533,117,1
625,117,1
627,117,1
99,118,1
109,118,1
211,118,1
264,118,1
394,118,1
436,118,1
509,118,1
533,118,1
549,118,1
8,119,1
63,119,1
99,119,1
502,119,1
509,119,1
513,119,1
603,119,1
99,121,1
152,121,1
509,121,1
99,122,1
200,122,1
269,122,1
394,122,1
509,122,1
533,122,1
37,123,1
78,123,1
99,123,1
109,123,1
209,123,1
394,123,1
416,123,1
509,123,1
533,123,1
8,124,1
37,124,1
63,124,1
99,124,1
394,124,1
509,124,1
522,124,1
533,124,1
577,124,1
602,124,1
8,125,1
37,125,1
109,125,1
112,125,1
200,125,1
394,125,1
509,125,1
533,125,1
627,125,1
8,126,1
32,126,1
37,126,1
99,126,1
109,126,1
389,126,1
394,126,1
488,126,1
530,126,1
533,126,1
580,126,1
37,127,1
44,127,1
99,127,1
109,127,1
306,127,1
509,127,1
533,127,1
8,128,1
37,128,1
135,128,1
243,128,1
383,128,1
509,128,1
577,128,1
2,129,1
32,129,1
37,129,1
99,129,1
109,129,1
509,129,1
2,130,1
8,130,1
109,130,1
124,130,1
416,130,1
509,130,1
112,131,1
243,131,1
269,131,1
394,131,1
509,131,1
523,131,1
530,131,1
435,132,1
8,133,1
37,133,1
99,133,1
109,133,1
139,133,1
215,133,1
222,133,1
257,133,1
394,133,1
509,133,1
533,133,1
547,133,1
78,134,1
92,134,1
99,134,1
109,134,1
150,134,1
177,134,1
294,134,1
392,134,1
416,134,1
422,134,1
466,134,1
502,134,1
509,134,1
2,135,1
8,135,1
37,135,1
78,135,1
154,135,1
392,135,1
394,135,1
468,135,1
502,135,1
509,135,1
533,135,1
37,136,1
109,136,1
394,136,1
407,136,1
468,136,1
509,136,1
2,138,1
37,138,1
99,138,1
109,138,1
137,138,1
222,138,1
383,138,1
462,138,1
509,138,1
562,138,1
620,138,1
2,139,1
99,139,1
137,139,1
222,139,1
383,139,1
462,139,1
502,139,1
509,139,1
533,139,1
537,139,1
99,140,1
272,140,1
509,140,1
533,140,1
549,140,1
37,141,1
78,141,1
109,141,1
135,141,1
139,141,1
509,141,1
523,141,1
576,141,1
37,142,1
99,142,1
109,142,1
171,142,1
389,142,1
509,142,1
523,142,1
109,143,1
124,143,1
137,143,1
139,143,1
394,143,1
435,143,1
603,143,1
99,144,1
107,144,1
112,144,1
135,144,1
394,144,1
502,144,1
509,144,1
8,145,1
436,145,1
37,147,1
99,147,1
109,147,1
139,147,1
502,147,1
509,147,1
533,147,1
37,148,1
74,148,1
78,148,1
109,148,1
139,148,1
222,148,1
306,148,1
383,148,1
509,148,1
8,149,1
37,149,1
99,149,1
109,149,1
139,149,1
215,149,1
222,149,1
257,149,1
394,149,1
509,149,1
533,149,1
547,149,1
8,150,1
37,150,1
78,150,1
99,150,1
109,150,1
128,150,1
215,150,1
243,150,1
301,150,1
324,150,1
502,150,1
509,150,1
533,150,1
537,150,1
8,151,1
78,151,1
99,152,1
481,152,1
509,152,1
523,152,1
533,152,1
627,152,1
37,153,1
99,153,1
109,153,1
150,153,1
209,153,1
294,153,1
394,153,1
468,153,1
502,153,1
509,153,1
8,154,1
78,154,1
99,154,1
109,154,1
135,154,1
177,154,1
200,154,1
509,154,1
533,154,1
5,155,1
8,155,1
37,155,1
109,155,1
394,155,1
509,155,1
523,155,1
78,156,1
99,156,1
109,156,1
222,156,1
502,156,1
509,156,1
533,156,1
54,158,1
78,158,1
99,158,1
109,158,1
185,158,1
306,158,1
395,158,1
416,158,1
468,158,1
488,158,1
509,158,1
112,159,1
243,159,1
269,159,1
394,159,1
509,159,1
523,159,1
530,159,1
8,160,1
32,160,1
37,160,1
99,160,1
109,160,1
389,160,1
394,160,1
488,160,1
530,160,1
533,160,1
580,160,1
8,161,1
37,161,1
109,161,1
139,161,1
394,161,1
533,161,1
2,162,1
63,162,1
74,162,1
99,162,1
109,162,1
211,162,1
215,162,1
294,162,1
394,162,1
468,162,1
509,162,1
533,162,1
8,163,1
37,163,1
78,163,1
99,163,1
109,163,1
185,163,1
264,163,1
416,163,1
466,163,1
109,165,1
416,165,1
8,166,1
109,166,1
306,166,1
8,167,1
37,167,1
78,167,1
99,167,1
109,167,1
128,167,1
215,167,1
243,167,1
301,167,1
324,167,1
502,167,1
509,167,1
533,167,1
537,167,1
109,170,1
211,170,1
293,170,1
336,170,1
407,170,1
481,170,1
509,170,1
37,173,1
99,173,1
109,173,1
436,173,1
533,173,1
537,173,1
594,173,1
7,175,1
8,175,1
37,175,1
109,175,1
272,175,1
394,175,1
468,175,1
509,175,1
549,175,1
77,176,1
109,176,1
137,176,1
251,176,1
395,176,1
509,176,1
533,176,1
549,176,1
8,177,1
37,177,1
109,177,1
139,177,1
301,177,1
394,177,1
533,177,1
8,179,1
99,179,1
109,179,1
509,179,1
533,179,1
32,180,1
78,180,1
99,180,1
135,180,1
383,180,1
509,180,1
536,180,1
63,181,1
66,181,1
99,181,1
109,181,1
185,181,1
416,181,1
509,181,1
549,181,1
8,182,1
92,182,1
99,182,1
109,182,1
499,182,1
509,182,1
523,182,1
627,182,1
200,184,1
260,184,1
306,184,1
394,184,1
509,184,1
8,185,1
37,185,1
78,185,1
99,185,1
109,185,1
128,185,1
215,185,1
243,185,1
301,185,1
324,185,1
502,185,1
509,185,1
533,185,1
537,185,1
74,186,1
99,186,1
109,186,1
135,186,1
407,186,1
481,186,1
509,186,1
533,186,1
549,186,1
8,187,1
37,187,1
99,187,1
109,187,1
137,187,1
139,187,1
150,187,1
243,187,1
306,187,1
394,187,1
509,187,1
530,187,1
533,187,1
549,187,1
577,187,1
8,189,1
37,189,1
109,189,1
139,189,1
394,189,1
533,189,1
8,190,1
37,190,1
78,190,1
99,190,1
109,190,1
128,190,1
215,190,1
243,190,1
301,190,1
324,190,1
502,190,1
509,190,1
533,190,1
537,190,1
37,191,1
99,191,1
109,191,1
306,191,1
383,191,1
5,192,1
99,192,1
109,192,1
200,192,1
394,192,1
509,192,1
530,192,1
7,193,1
32,193,1
99,193,1
294,193,1
394,193,1
466,193,1
509,193,1
607,193,1
631,193,1
2,195,1
37,195,1
99,195,1
109,195,1
137,195,1
222,195,1
383,195,1
462,195,1
509,195,1
562,195,1
620,195,1
109,197,1
200,197,1
394,197,1
502,197,1
509,197,1
109,198,1
502,198,1
523,198,1
8,201,1
37,201,1
63,201,1
99,201,1
394,201,1
509,201,1
522,201,1
533,201,1
577,201,1
602,201,1
78,202,1
92,202,1
99,202,1
109,202,1
150,202,1
177,202,1
294,202,1
392,202,1
416,202,1
422,202,1
466,202,1
502,202,1
509,202,1
2,203,1
8,203,1
109,203,1
112,203,1
152,203,1
372,203,1
481,203,1
509,203,1
549,203,1
8,206,1
37,206,1
63,206,1
99,206,1
394,206,1
509,206,1
522,206,1
533,206,1
577,206,1
602,206,1
8,207,1
37,207,1
78,207,1
99,207,1
109,207,1
128,207,1
215,207,1
243,207,1
301,207,1
324,207,1
502,207,1
509,207,1
533,207,1
537,207,1
8,208,1
99,208,1
109,208,1
499,208,1
509,208,1
37,209,1
63,209,1
99,209,1
481,209,1
509,209,1
594,209,1
7,210,1
37,210,1
99,210,1
109,210,1
152,210,1
389,210,1
394,210,1
435,210,1
509,210,1
523,210,1
8,211,1
37,211,1
109,211,1
139,211,1
301,211,1
394,211,1
533,211,1
5,212,1
99,212,1
185,212,1
272,212,1
416,212,1
509,212,1
533,212,1
8,213,1
32,213,1
37,213,1
99,213,1
109,213,1
389,213,1
394,213,1
488,213,1
530,213,1
533,213,1
580,213,1
2,214,1
8,214,1
37,214,1
78,214,1
99,214,1
109,214,1
128,214,1
215,214,1
394,214,1
418,214,1
502,214,1
509,214,1
533,214,1
602,214,1
54,216,1
78,216,1
99,216,1
109,216,1
185,216,1
306,216,1
395,216,1
416,216,1
468,216,1
488,216,1
509,216,1
8,217,1
37,217,1
78,217,1
99,217,1
109,217,1
128,217,1
215,217,1
243,217,1
301,217,1
324,217,1
502,217,1
509,217,1
533,217,1
537,217,1
8,218,1
74,218,1
78,218,1
394,218,1
509,218,1
523,218,1
533,218,1
8,219,1
37,219,1
78,219,1
99,219,1
109,219,1
128,219,1
215,219,1
243,219,1
301,219,1
324,219,1
502,219,1
509,219,1
533,219,1
537,219,1
37,221,1
39,221,1
92,221,1
99,221,1
102,221,1
109,221,1
135,221,1
416,221,1
436,221,1
509,221,1
8,222,1
37,222,1
109,222,1
139,222,1
394,222,1
533,222,1
8,223,1
37,223,1
109,223,1
139,223,1
394,223,1
533,223,1
78,224,1
99,224,1
109,224,1
177,224,1
200,224,1
389,224,1
488,224,1
509,224,1
530,224,1
533,224,1
537,224,1
2,225,1
74,225,1
99,225,1
109,225,1
139,225,1
154,225,1
200,225,1
257,225,1
383,225,1
394,225,1
416,225,1
466,225,1
509,225,1
603,225,1
78,226,1
99,226,1
109,226,1
139,226,1
394,226,1
509,226,1
549,226,1
99,227,1
109,227,1
383,227,1
394,227,1
78,228,1
99,228,1
509,228,1
523,228,1
5,229,1
32,229,1
37,229,1
99,229,1
109,229,1
394,229,1
509,229,1
533,229,1
37,230,1
63,230,1
99,230,1
481,230,1
509,230,1
594,230,1
99,231,1
407,231,1
422,231,1
2,232,1
37,232,1
78,232,1
99,232,1
109,232,1
200,232,1
321,232,1
394,232,1
502,232,1
509,232,1
533,232,1
603,232,1
99,233,1
109,233,1
164,233,1
243,233,1
294,233,1
395,233,1
435,233,1
509,233,1
533,233,1
549,233,1
627,233,1
37,234,1
152,234,1
272,234,1
389,234,1
509,234,1
523,234,1
7,235,1
8,235,1
96,235,1
99,235,1
200,235,1
466,235,1
502,235,1
509,235,1
523,235,1
533,235,1
54,236,1
78,236,1
99,236,1
109,236,1
185,236,1
306,236,1
395,236,1
416,236,1
468,236,1
488,236,1
509,236,1
92,237,1
152,237,1
191,237,1
502,237,1
509,237,1
37,238,1
99,238,1
109,238,1
150,238,1
185,238,1
222,238,1
272,238,1
392,238,1
416,238,1
509,238,1
533,238,1
2,239,1
37,239,1
99,239,1
109,239,1
272,239,1
277,239,1
436,239,1
509,239,1
523,239,1
78,240,1
99,240,1
109,240,1
209,240,1
306,240,1
533,240,1
37,242,1
99,242,1
109,242,1
150,242,1
209,242,1
294,242,1
394,242,1
468,242,1
502,242,1
509,242,1
8,243,1
37,243,1
99,243,1
109,243,1
200,243,1
306,243,1
394,243,1
407,243,1
466,243,1
488,243,1
509,243,1
2,245,1
99,245,1
137,245,1
222,245,1
383,245,1
462,245,1
502,245,1
509,245,1
533,245,1
537,245,1
99,246,1
152,246,1
272,246,1
294,246,1
416,246,1
509,246,1
533,246,1
43,247,1
63,247,1
74,247,1
78,247,1
99,247,1
109,247,1
215,247,1
306,247,1
389,247,1
509,247,1
533,247,1
547,247,1
549,247,1
631,247,1
8,248,1
37,248,1
150,248,1
215,248,1
257,248,1
488,248,1
509,248,1
533,248,1
5,249,1
8,249,1
63,249,1
99,249,1
109,249,1
150,249,1
301,249,1
509,249,1
37,250,1
78,250,1
99,250,1
243,250,1
306,250,1
394,250,1
466,250,1
499,250,1
509,250,1
523,250,1
530,250,1
533,250,1
112,251,1
468,251,1
627,251,1
37,252,1
99,252,1
109,252,1
150,252,1
209,252,1
294,252,1
394,252,1
468,252,1
502,252,1
509,252,1
77,253,1
109,253,1
137,253,1
251,253,1
395,253,1
509,253,1
533,253,1
549,253,1
37,254,1
44,254,1
99,254,1
109,254,1
306,254,1
509,254,1
533,254,1
8,255,1
37,255,1
109,255,1
139,255,1
394,255,1
533,255,1
5,256,1
63,256,1
74,256,1
78,256,1
99,256,1
394,256,1
468,256,1
502,256,1
509,256,1
533,256,1
99,257,1
109,257,1
394,257,1
509,257,1
523,257,1
533,257,1
37,259,1
78,259,1
99,259,1
243,259,1
306,259,1
394,259,1
466,259,1
499,259,1
509,259,1
523,259,1
530,259,1
37,260,1
74,260,1
99,260,1
109,260,1
139,260,1
394,260,1
509,260,1
523,260,1
37,261,1
78,261,1
99,261,1
109,261,1
264,261,1
395,261,1
468,261,1
509,261,1
533,261,1
99,262,1
109,262,1
139,262,1
264,262,1
394,262,1
509,262,1
549,262,1
8,263,1
99,263,1
112,263,1
306,263,1
394,263,1
415,263,1
509,263,1
533,263,1
537,263,1
8,265,1
37,265,1
78,265,1
99,265,1
109,265,1
128,265,1
215,265,1
243,265,1
301,265,1
324,265,1
502,265,1
509,265,1
533,265,1
537,265,1
99,266,1
109,266,1
272,266,1
436,266,1
509,266,1
533,266,1
594,266,1
637,266,1
78,267,1
99,267,1
109,267,1
139,267,1
394,267,1
509,267,1
549,267,1
109,268,1
139,268,1
394,268,1
502,268,1
509,268,1
533,268,1
2,269,1
37,269,1
99,269,1
109,269,1
272,269,1
277,269,1
436,269,1
509,269,1
523,269,1
112,270,1
243,270,1
269,270,1
394,270,1
509,270,1
523,270,1
530,270,1
8,271,1
99,271,1
109,271,1
215,271,1
468,271,1
509,271,1
37,272,1
44,272,1
99,272,1
109,272,1
152,272,1
177,272,1
232,272,1
272,272,1
394,272,1
509,272,1
627,272,1
2,273,1
8,273,1
37,273,1
78,273,1
99,273,1
109,273,1
128,273,1
215,273,1
394,273,1
418,273,1
502,273,1
509,273,1
533,273,1
602,273,1
8,275,1
37,275,1
99,275,1
109,275,1
112,275,1
264,275,1
394,275,1
509,275,1
533,275,1
54,276,1
78,276,1
99,276,1
109,276,1
185,276,1
306,276,1
395,276,1
416,276,1
468,276,1
488,276,1
509,276,1
8,277,1
32,277,1
37,277,1
99,277,1
109,277,1
389,277,1
394,277,1
488,277,1
530,277,1
533,277,1
580,277,1
8,278,1
37,278,1
63,278,1
99,278,1
109,278,1
306,278,1
509,278,1
533,278,1
549,278,1
2,279,1
99,279,1
109,279,1
137,279,1
215,279,1
222,279,1
466,279,1
502,279,1
509,279,1
533,279,1
580,279,1
8,280,1
37,280,1
99,280,1
109,280,1
137,280,1
139,280,1
150,280,1
243,280,1
272,280,1
306,280,1
394,280,1
509,280,1
530,280,1
533,280,1
549,280,1
577,280,1
54,282,1
78,282,1
99,282,1
109,282,1
185,282,1
306,282,1
395,282,1
416,282,1
468,282,1
488,282,1
509,282,1
77,283,1
109,283,1
137,283,1
251,283,1
395,283,1
509,283,1
533,283,1
549,283,1
78,284,1
435,284,1
466,284,1
2,285,1
99,285,1
137,285,1
222,285,1
383,285,1
462,285,1
502,285,1
509,285,1
533,285,1
537,285,1
2,286,1
99,286,1
137,286,1
222,286,1
383,286,1
462,286,1
502,286,1
509,286,1
533,286,1
537,286,1
502,287,1
509,287,1
2,289,1
8,289,1
37,289,1
78,289,1
99,289,1
109,289,1
128,289,1
215,289,1
394,289,1
418,289,1
502,289,1
509,289,1
533,289,1
602,289,1
54,290,1
78,290,1
99,290,1
109,290,1
185,290,1
306,290,1
395,290,1
416,290,1
468,290,1
488,290,1
509,290,1
78,291,1
92,291,1
99,291,1
109,291,1
150,291,1
177,291,1
294,291,1
392,291,1
416,291,1
422,291,1
466,291,1
502,291,1
509,291,1
78,292,1
92,292,1
99,292,1
109,292,1
150,292,1
177,292,1
294,292,1
392,292,1
416,292,1
422,292,1
466,292,1
502,292,1
509,292,1
99,293,1
150,293,1
394,293,1
416,293,1
509,293,1
533,293,1
99,294,1
200,294,1
301,294,1
533,294,1
2,295,1
78,295,1
99,295,1
109,295,1
301,295,1
392,295,1
488,295,1
502,295,1
509,295,1
607,295,1
